aug 23/13:28:57.754 DEBUG2 : 		

StartSession()

aug 23/13:28:57.755 INFO   : Debug Log(info): Loading the I-jet driver
aug 23/13:29:09.657 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:09.657 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:09.657 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:09.657 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:09.657 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:09.657 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:09.665 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:09.665 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.666 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:09.666 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:09.666 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:09.666 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:09.666 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:09.667 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13725d63
aug 23/13:29:09.671 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:09.671 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:09.673 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:09.673 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:09.673 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:09.674 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:09.674 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:09.674 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:09.674 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.674 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:09.675 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:09.675 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:09.675 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:09.675 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:09.675 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:09.690 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:09.690 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:09.690 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:09.690 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:09.690 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:09.690 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:09.697 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:09.697 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.698 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:09.698 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:09.698 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:09.698 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:09.698 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:09.699 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13725dfc
aug 23/13:29:09.704 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:09.704 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:09.705 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:09.705 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:09.705 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:09.706 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:09.706 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:09.706 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:09.707 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.707 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:09.708 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:09.708 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:09.708 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:09.708 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:09.708 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:09.722 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:09.722 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:09.722 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:09.722 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:09.722 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:09.722 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:09.729 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:09.729 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.730 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:09.730 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:09.730 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:09.730 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:09.730 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:09.731 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13725e95
aug 23/13:29:09.735 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:09.735 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:09.736 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:09.736 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:09.737 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:09.737 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:09.737 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:09.737 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:09.738 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.738 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:09.738 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:09.738 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:09.738 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:09.739 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:09.739 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:09.754 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:09.754 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:09.754 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:09.754 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:09.754 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:09.754 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:09.761 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:09.761 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.761 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:09.761 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:09.761 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:09.761 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:09.761 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:09.762 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13725f2e
aug 23/13:29:09.767 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:09.767 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:09.768 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:09.768 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:09.768 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:09.769 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:09.769 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:09.769 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:09.770 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.770 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:09.770 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:09.770 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:09.770 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:09.771 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:09.771 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:09.786 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:09.786 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:09.786 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:09.786 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:09.786 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:09.786 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:09.792 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:09.792 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.792 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:09.792 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:09.792 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:09.792 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:09.792 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:09.793 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13725fc7
aug 23/13:29:09.798 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:09.798 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:09.799 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:09.800 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:09.800 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:09.800 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:09.800 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:09.800 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:09.801 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.801 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:09.801 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:09.801 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:09.801 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:09.802 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:09.802 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:09.816 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:09.816 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:09.816 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:09.816 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:09.816 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:09.816 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:09.824 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:09.824 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.824 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:09.824 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:09.824 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:09.824 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:09.824 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:09.825 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13726060
aug 23/13:29:09.829 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:09.829 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:09.830 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:09.830 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:09.830 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:09.831 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:09.831 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:09.831 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:09.832 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.832 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:09.832 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:09.832 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:09.832 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:09.833 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:09.833 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:09.847 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:09.847 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:09.847 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:09.847 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0.001s
aug 23/13:29:09.847 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:09.847 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:09.854 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:09.855 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.855 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:09.855 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:09.855 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:09.855 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:09.855 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:09.855 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x137260f9
aug 23/13:29:09.859 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:09.859 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:09.860 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:09.860 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:09.860 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:09.861 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:09.861 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:09.861 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:09.861 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.861 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:09.862 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:09.862 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:09.862 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:09.863 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:09.863 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:09.878 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:09.878 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
aug 23/13:29:09.878 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
aug 23/13:29:09.878 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
aug 23/13:29:09.878 DEBUG2 : 		<Call to _ExecDeviceExecutionStopped: macro undefined
aug 23/13:29:09.878 DEBUG2 : 		<Call to execUserExecutionStopped: macro undefined
aug 23/13:29:09.885 DEBUG2 : 		  ISigChan::Stop()
aug 23/13:29:09.885 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.886 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x115ce, attr <0x2b22f184: CPUMODE(34) | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_RTOS | SIGEMU_BRK_ATTR_NOCLEAR | SIGEMU_BRK_ATTR_CHANGE>)
aug 23/13:29:09.886 ERROR  : BreakGetAttr() returned Failure while executing the operation
aug 23/13:29:09.886 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
aug 23/13:29:09.886 DEBUG2 : 		<- LowLevelGo(core 0)
aug 23/13:29:09.886 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
aug 23/13:29:09.886 DEBUG2 : 		ISigPcSampler::SampleRegister(SIGAPIARM_SAMPLE_7M_CYCLE) = 0x13726192
aug 23/13:29:09.890 DEBUG2 : 		CpuRegListGet(Core 0, R0 -> 0) = 0x5 (5)
aug 23/13:29:09.890 DEBUG2 : 		CpuRegListGet(Core 0, R1 -> 1) = 0x10002168 (268444008)
aug 23/13:29:09.892 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x10002000, 512 bytes [by 0] = [ b0 02 62 68 d4 f8 94 08 ... ])
aug 23/13:29:09.892 DEBUG2 : 		Write reg 1 of 1: R0[0x0] = 0x0 (0)
aug 23/13:29:09.892 DEBUG2 : 		CpuRegListSet(Core 0, 1 registers)
aug 23/13:29:09.892 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
aug 23/13:29:09.892 DEBUG2 : 		-> LowLevelGo(core 0)
aug 23/13:29:09.892 DEBUG2 : 		CpuRegListGet(Core 0, PC ->15) = 0x115ce (71118)
aug 23/13:29:09.893 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x115ce, 2 bytes [by 2] = [ ab be ])
aug 23/13:29:09.893 DEBUG2 : 		CpuRegListSet(Core 0, PC ->15) = 0x115d0 (71120)
aug 23/13:29:09.894 DEBUG2 : 		<Call to _ExecDeviceExecutionStarted: macro undefined
aug 23/13:29:09.894 DEBUG2 : 		<Call to execUserExecutionStarted: macro undefined
aug 23/13:29:09.894 DEBUG2 : 		  LowLevelGo(core 0), calling ISigChan::Start()
aug 23/13:29:09.894 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
aug 23/13:29:09.894 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
aug 23/13:29:09.908 DEBUG2 : 		CpuRegListGet(Core 0, PC -> 15) = 0x115ce (71118)
aug 23/13:29:09.908 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
